"id","transaction_id","sender_account","receiver_account","amount","verdict","confidence_score","str_metadata","action_taken","logged_at"
536,SW_LIVE_A808E6F0,ACC_UNKNOWN_5643,ACC_000060,592296.46,CLEAN,100.00,"{""qty"": 1308, ""doc_id"": ""DOC_LIVE_2AAB5D9A"", ""commodity"": ""Electronics"", ""ais_status"": ""ON"", ""market_avg"": 450.0, ""unit_price"": 452.83, ""port_log_status"": ""VERIFIED"", ""price_deviation"": 1.0062888888888888, ""actual_weight_kg"": 2874.52, ""weight_gap_score"": 0.0010703363914373089, ""declared_weight_kg"": 2877.6}",Cleared for settlement.,2026-05-09 06:11:36.349
537,SW_LIVE_838ED68D,ACC_UNKNOWN_5468,ACC_000022,92476.52,CLEAN,100.00,"{""qty"": 736, ""doc_id"": ""DOC_LIVE_372F653A"", ""commodity"": ""Scrap Metal"", ""ais_status"": ""ON"", ""market_avg"": 120.0, ""unit_price"": 125.65, ""port_log_status"": ""VERIFIED"", ""price_deviation"": 1.0470833333333334, ""actual_weight_kg"": 1601.43, ""weight_gap_score"": 0.010974555335968379, ""declared_weight_kg"": 1619.2}",Cleared for settlement.,2026-05-09 06:11:38.982
538,SW_LIVE_0C98D43E,ACC_000093,ACC_000066,2133316.49,CLEAN,100.00,"{""qty"": 1725, ""doc_id"": ""DOC_LIVE_F064044E"", ""commodity"": ""Luxury Goods"", ""ais_status"": ""ON"", ""market_avg"": 1200.0, ""unit_price"": 1236.71, ""port_log_status"": ""VERIFIED"", ""price_deviation"": 1.0305916666666668, ""actual_weight_kg"": 3778.65, ""weight_gap_score"": 0.004308300395256918, ""declared_weight_kg"": 3795.0}",Cleared for settlement.,2026-05-09 06:11:41.512
539,SW_LIVE_9CDBB840,ACC_UNKNOWN_9317,ACC_000012,97717.53,CLEAN,100.00,"{""qty"": 1940, ""doc_id"": ""DOC_LIVE_48023A2E"", ""commodity"": ""Textiles"", ""ais_status"": ""ON"", ""market_avg"": 50.0, ""unit_price"": 50.37, ""port_log_status"": ""VERIFIED"", ""price_deviation"": 1.0073999999999999, ""actual_weight_kg"": 4255.38, ""weight_gap_score"": 0.00295688847235239, ""declared_weight_kg"": 4268.0}",Cleared for settlement.,2026-05-09 06:11:43.329
540,SW_LIVE_9619BF9A,ACC_000025,ACC_000070,2445071.79,CLEAN,100.00,"{""qty"": 1954, ""doc_id"": ""DOC_LIVE_78FBEC0B"", ""commodity"": ""Luxury Goods"", ""ais_status"": ""ON"", ""market_avg"": 1200.0, ""unit_price"": 1251.32, ""port_log_status"": ""VERIFIED"", ""price_deviation"": 1.0427666666666666, ""actual_weight_kg"": 4257.17, ""weight_gap_score"": 0.009684097887782636, ""declared_weight_kg"": 4298.8}",Cleared for settlement.,2026-05-09 06:11:45.892
541,SW_LIVE_68A36626,ACC_000052,ACC_000010,737796.01,CLEAN,100.00,"{""qty"": 587, ""doc_id"": ""DOC_LIVE_6DC50DF6"", ""commodity"": ""Luxury Goods"", ""ais_status"": ""ON"", ""market_avg"": 1200.0, ""unit_price"": 1256.89, ""port_log_status"": ""VERIFIED"", ""price_deviation"": 1.0474083333333335, ""actual_weight_kg"": 1276.23, ""weight_gap_score"": 0.01174694130401115, ""declared_weight_kg"": 1291.4}",Cleared for settlement.,2026-05-09 06:11:48.117
542,SW_LIVE_3A6E23B5,ACC_UNKNOWN_3387,ACC_000072,1060974.10,CLEAN,100.00,"{""qty"": 904, ""doc_id"": ""DOC_LIVE_8C9B7CDC"", ""commodity"": ""Luxury Goods"", ""ais_status"": ""ON"", ""market_avg"": 1200.0, ""unit_price"": 1173.64, ""port_log_status"": ""VERIFIED"", ""price_deviation"": 0.9780333333333334, ""actual_weight_kg"": 1986.4, ""weight_gap_score"": 0.0012067578439259854, ""declared_weight_kg"": 1988.8}",Cleared for settlement.,2026-05-09 06:11:51.412
543,SW_LIVE_A9C7D47B,ACC_000024,ACC_000042,9854.99,CLEAN,100.00,"{""qty"": 82, ""doc_id"": ""DOC_LIVE_51C14DDB"", ""commodity"": ""Scrap Metal"", ""ais_status"": ""ON"", ""market_avg"": 120.0, ""unit_price"": 120.18, ""port_log_status"": ""VERIFIED"", ""price_deviation"": 1.0015, ""actual_weight_kg"": 179.91, ""weight_gap_score"": 0.0027161862527716185, ""declared_weight_kg"": 180.4}",Cleared for settlement.,2026-05-09 06:11:53.220
544,SW_LIVE_DEDB46BB,ACC_000079,ACC_000078,94076.17,CLEAN,100.00,"{""qty"": 1957, ""doc_id"": ""DOC_LIVE_C0F8EB2E"", ""commodity"": ""Textiles"", ""ais_status"": ""ON"", ""market_avg"": 50.0, ""unit_price"": 48.07, ""port_log_status"": ""VERIFIED"", ""price_deviation"": 0.9614, ""actual_weight_kg"": 4291.5, ""weight_gap_score"": 0.0032285037394899434, ""declared_weight_kg"": 4305.4}",Cleared for settlement.,2026-05-09 06:11:54.796
545,SW_LIVE_7148C416,ACC_000022,ACC_000050,541345.37,CLEAN,100.00,"{""qty"": 1167, ""doc_id"": ""DOC_LIVE_0858D39F"", ""commodity"": ""Electronics"", ""ais_status"": ""ON"", ""market_avg"": 450.0, ""unit_price"": 463.88, ""port_log_status"": ""VERIFIED"", ""price_deviation"": 1.0308444444444445, ""actual_weight_kg"": 2544.14, ""weight_gap_score"": 0.009059749162576927, ""declared_weight_kg"": 2567.4}",Cleared for settlement.,2026-05-09 06:11:58.137
